Id,IsActive,IsDeleted,CreatedOn,LastModifiedOn,DeletedOn,ProposedBookingFee,ExpensesCovered,HasAccommodation,HasTravelArrangements,HasMeals,HasPromotionalActivities,IsConsentAccepted,OrganizerAdditionalInformation,ArtistAdditionalInformation,TechnicalRider,Rider,ReasonForDeclining,Status,Currency,EventId,ArtistId,CurrencyId,TrustapTransactionId,HasConfirmedHandover,AgreementSignedByArtist,AgreementSignedByOrganizer,AgreementSignedAtUtc
118,t,f,2025-06-09 09:37:11.355+00,2025-06-09 09:37:11.355+00,,800,LandedFee,f,f,f,t,t,We would love to have you!,,,,,1,,111,105,2,,f,f,f,
119,t,f,2025-06-09 11:59:21.49+00,2025-06-09 11:59:21.49+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,135,105,6,,f,f,f,
120,t,f,2025-06-09 12:06:52.864+00,2025-06-09 12:06:52.864+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,136,105,6,,f,f,f,
121,t,f,2025-06-09 12:09:23.755+00,2025-06-09 12:09:23.755+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,137,105,6,,f,f,f,
122,t,f,2025-06-09 12:10:31.824+00,2025-06-09 12:10:31.824+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,138,105,6,,f,f,f,
123,t,f,2025-06-09 12:13:00.39+00,2025-06-09 12:13:00.39+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,139,105,6,,f,f,f,
124,t,f,2025-06-09 12:14:10.548+00,2025-06-09 12:14:10.548+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,140,105,6,,f,f,f,
125,t,f,2025-06-09 12:15:10.313+00,2025-06-09 12:15:10.313+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,141,105,6,,f,f,f,
126,t,f,2025-06-09 12:16:11.657+00,2025-06-09 12:16:11.657+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,142,105,6,,f,f,f,
127,t,f,2025-06-09 12:21:30.426+00,2025-06-09 12:21:30.426+00,,2500,Other,t,t,t,t,t,Rooney Nasr,,,,,1,,143,105,6,,f,f,f,
