Id,IsActive,IsDeleted,CreatedOn,LastModifiedOn,DeletedOn,OrganizerId,EventTypesId
468,t,t,2025-07-10 07:28:27.574+00,2025-07-10 07:28:27.574+00,,67,10
469,t,f,2025-07-10 07:33:47.281+00,2025-07-10 07:33:47.281+00,,67,10
470,t,f,2025-10-10 10:33:19.228+00,2025-10-10 10:33:19.228+00,,54,10
471,t,f,2025-10-14 11:08:50.539+00,2025-10-14 11:08:50.539+00,,51,15
485,t,f,2025-10-30 14:45:14.548+00,2025-10-30 14:45:14.548+00,,52,10
486,t,f,2025-10-30 14:46:20.02+00,2025-10-30 14:46:20.02+00,,53,10
487,t,t,2025-10-30 14:47:26.144+00,2025-10-30 14:47:26.144+00,,55,10
488,t,f,2025-10-30 14:48:24.111+00,2025-10-30 14:48:24.111+00,,56,11
489,t,f,2025-10-30 14:49:19.4+00,2025-10-30 14:49:19.4+00,,60,10
490,t,f,2025-10-30 14:50:11.039+00,2025-10-30 14:50:11.039+00,,61,10
491,t,f,2025-10-30 14:51:04.884+00,2025-10-30 14:51:04.884+00,,62,10
492,t,f,2025-10-30 14:51:44.924+00,2025-10-30 14:51:44.924+00,,63,10
493,t,f,2025-10-30 14:52:20.048+00,2025-10-30 14:52:20.048+00,,65,10
494,t,f,2025-10-30 14:53:00.614+00,2025-10-30 14:53:00.614+00,,64,10
495,t,t,2025-10-30 20:10:40.523+00,2025-10-30 20:10:40.523+00,,55,10
496,t,f,2025-10-30 20:10:47.153+00,2025-10-30 20:10:47.153+00,,55,10
501,t,f,2025-10-30 21:44:06.392+00,2025-10-30 21:44:06.392+00,,89,10
507,t,t,2025-10-31 09:12:48.627+00,2025-10-31 09:12:48.627+00,,91,10
508,t,t,2025-10-31 09:13:20.967+00,2025-10-31 09:13:20.967+00,,91,10
509,t,t,2025-10-31 09:14:09.103+00,2025-10-31 09:14:09.103+00,,91,10
510,t,f,2025-10-31 09:16:44.14+00,2025-10-31 09:16:44.14+00,,91,10
511,t,t,2025-10-31 09:37:22.896+00,2025-10-31 09:37:22.896+00,,92,10
512,t,t,2025-10-31 09:37:23.535+00,2025-10-31 09:37:23.535+00,,92,10
513,t,t,2025-10-31 09:37:36.847+00,2025-10-31 09:37:36.847+00,,92,10
514,t,t,2025-10-31 09:38:54.309+00,2025-10-31 09:38:54.309+00,,92,10
